성별,만나이(세),만나이(개월),L,M,S,체중(kg) 백분위수,,,,,,,,,,,,,체중(kg) 표준점수,,,,,,
2,,151,-0.0391 ,46.1391 ,0.1743 ,30.9 ,33.3 ,34.7 ,36.9 ,38.5 ,41.0 ,46.1 ,51.9 ,55.3 ,57.7 ,61.6 ,64.2 ,69.4 ,27.5 ,32.6 ,38.8 ,46.1 ,55.0 ,65.5 ,78.2 
2,,152,-0.0457 ,46.4522 ,0.1730 ,31.2 ,33.6 ,35.0 ,37.3 ,38.9 ,41.3 ,46.5 ,52.2 ,55.6 ,58.0 ,61.9 ,64.5 ,69.7 ,27.8 ,33.0 ,39.1 ,46.5 ,55.3 ,65.8 ,78.5 
2,,153,-0.0523 ,46.7652 ,0.1717 ,31.5 ,33.9 ,35.3 ,37.6 ,39.2 ,41.7 ,46.8 ,52.5 ,55.9 ,58.4 ,62.2 ,64.8 ,70.0 ,28.1 ,33.3 ,39.4 ,46.8 ,55.6 ,66.1 ,78.8 
2,,154,-0.0589 ,47.0782 ,0.1705 ,31.8 ,34.3 ,35.6 ,37.9 ,39.5 ,42.0 ,47.1 ,52.8 ,56.2 ,58.7 ,62.5 ,65.1 ,70.3 ,28.4 ,33.6 ,39.7 ,47.1 ,55.9 ,66.4 ,79.1 
2,,155,-0.0655 ,47.3912 ,0.1693 ,32.1 ,34.6 ,36.0 ,38.2 ,39.8 ,42.3 ,47.4 ,53.1 ,56.5 ,59.0 ,62.8 ,65.4 ,70.6 ,28.8 ,33.9 ,40.0 ,47.4 ,56.2 ,66.7 ,79.4 
2,13,156,-0.0745 ,47.6564 ,0.1679 ,32.4 ,34.9 ,36.3 ,38.5 ,40.1 ,42.6 ,47.7 ,53.4 ,56.8 ,59.2 ,63.0 ,65.6 ,70.8 ,29.1 ,34.2 ,40.3 ,47.7 ,56.4 ,67.0 ,79.6 
2,,157,-0.0837 ,47.9216 ,0.1666 ,32.7 ,35.2 ,36.5 ,38.8 ,40.4 ,42.9 ,47.9 ,53.6 ,57.0 ,59.4 ,63.2 ,65.8 ,71.1 ,29.4 ,34.5 ,40.6 ,47.9 ,56.7 ,67.2 ,79.8 
2,,158,-0.0929 ,48.1868 ,0.1653 ,33.0 ,35.5 ,36.8 ,39.1 ,40.7 ,43.1 ,48.2 ,53.9 ,57.3 ,59.7 ,63.5 ,66.1 ,71.3 ,29.7 ,34.8 ,40.9 ,48.2 ,56.9 ,67.4 ,80.1 
2,,159,-0.1021 ,48.4519 ,0.1640 ,33.3 ,35.8 ,37.1 ,39.4 ,40.9 ,43.4 ,48.5 ,54.2 ,57.5 ,59.9 ,63.7 ,66.3 ,71.5 ,30.0 ,35.1 ,41.2 ,48.5 ,57.2 ,67.6 ,80.3 
2,,160,-0.1115 ,48.7171 ,0.1627 ,33.6 ,36.1 ,37.4 ,39.6 ,41.2 ,43.7 ,48.7 ,54.4 ,57.8 ,60.2 ,63.9 ,66.5 ,71.7 ,30.3 ,35.4 ,41.5 ,48.7 ,57.4 ,67.9 ,80.5 
2,,161,-0.1208 ,48.9822 ,0.1614 ,33.9 ,36.4 ,37.7 ,39.9 ,41.5 ,44.0 ,49.0 ,54.7 ,58.0 ,60.4 ,64.2 ,66.7 ,71.9 ,30.6 ,35.7 ,41.7 ,49.0 ,57.7 ,68.1 ,80.7 
2,,162,-0.1290 ,49.2069 ,0.1603 ,34.2 ,36.6 ,38.0 ,40.2 ,41.7 ,44.2 ,49.2 ,54.9 ,58.2 ,60.6 ,64.3 ,66.9 ,72.1 ,30.9 ,35.9 ,42.0 ,49.2 ,57.9 ,68.3 ,80.8 
2,,163,-0.1372 ,49.4315 ,0.1591 ,34.5 ,36.9 ,38.2 ,40.4 ,42.0 ,44.4 ,49.4 ,55.1 ,58.4 ,60.8 ,64.5 ,67.1 ,72.3 ,31.1 ,36.2 ,42.2 ,49.4 ,58.1 ,68.4 ,81.0 
2,,164,-0.1455 ,49.6562 ,0.1580 ,34.7 ,37.1 ,38.5 ,40.7 ,42.2 ,44.7 ,49.7 ,55.3 ,58.6 ,61.0 ,64.7 ,67.3 ,72.4 ,31.4 ,36.5 ,42.5 ,49.7 ,58.3 ,68.6 ,81.1 
2,,165,-0.1538 ,49.8809 ,0.1568 ,35.0 ,37.4 ,38.7 ,40.9 ,42.5 ,44.9 ,49.9 ,55.5 ,58.8 ,61.2 ,64.9 ,67.5 ,72.6 ,31.7 ,36.7 ,42.7 ,49.9 ,58.5 ,68.8 ,81.3 
2,,166,-0.1621 ,50.1055 ,0.1557 ,35.2 ,37.6 ,39.0 ,41.2 ,42.7 ,45.1 ,50.1 ,55.7 ,59.0 ,61.4 ,65.1 ,67.6 ,72.8 ,31.9 ,37.0 ,43.0 ,50.1 ,58.7 ,69.0 ,81.4 
2,,167,-0.1705 ,50.3302 ,0.1546 ,35.5 ,37.9 ,39.2 ,41.4 ,43.0 ,45.4 ,50.3 ,55.9 ,59.2 ,61.6 ,65.3 ,67.8 ,73.0 ,32.2 ,37.2 ,43.2 ,50.3 ,58.9 ,69.2 ,81.6 
2,14,168,-0.1734 ,50.5233 ,0.1536 ,35.7 ,38.1 ,39.5 ,41.6 ,43.2 ,45.6 ,50.5 ,56.1 ,59.4 ,61.7 ,65.4 ,67.9 ,73.1 ,32.4 ,37.5 ,43.4 ,50.5 ,59.0 ,69.3 ,81.7 
2,,169,-0.1763 ,50.7164 ,0.1525 ,35.9 ,38.3 ,39.7 ,41.8 ,43.4 ,45.8 ,50.7 ,56.3 ,59.5 ,61.9 ,65.6 ,68.1 ,73.2 ,32.7 ,37.7 ,43.6 ,50.7 ,59.2 ,69.4 ,81.7 
2,,170,-0.1791 ,50.9095 ,0.1515 ,36.2 ,38.6 ,39.9 ,42.1 ,43.6 ,46.0 ,50.9 ,56.4 ,59.7 ,62.0 ,65.7 ,68.2 ,73.3 ,32.9 ,37.9 ,43.8 ,50.9 ,59.4 ,69.5 ,81.8 
2,,171,-0.1819 ,51.1026 ,0.1505 ,36.4 ,38.8 ,40.1 ,42.3 ,43.8 ,46.2 ,51.1 ,56.6 ,59.9 ,62.2 ,65.8 ,68.3 ,73.4 ,33.1 ,38.1 ,44.1 ,51.1 ,59.5 ,69.6 ,81.9 
2,,172,-0.1846 ,51.2957 ,0.1495 ,36.6 ,39.0 ,40.3 ,42.5 ,44.0 ,46.4 ,51.3 ,56.8 ,60.0 ,62.3 ,66.0 ,68.5 ,73.5 ,33.3 ,38.3 ,44.3 ,51.3 ,59.7 ,69.8 ,81.9 
2,,173,-0.1873 ,51.4888 ,0.1485 ,36.8 ,39.2 ,40.6 ,42.7 ,44.2 ,46.6 ,51.5 ,57.0 ,60.2 ,62.5 ,66.1 ,68.6 ,73.6 ,33.6 ,38.6 ,44.5 ,51.5 ,59.9 ,69.9 ,82.0 
2,,174,-0.1869 ,51.6479 ,0.1476 ,37.0 ,39.4 ,40.7 ,42.9 ,44.4 ,46.8 ,51.6 ,57.1 ,60.3 ,62.6 ,66.2 ,68.7 ,73.6 ,33.8 ,38.8 ,44.7 ,51.6 ,60.0 ,70.0 ,82.0 
2,,175,-0.1865 ,51.8070 ,0.1467 ,37.2 ,39.6 ,40.9 ,43.1 ,44.6 ,47.0 ,51.8 ,57.2 ,60.4 ,62.7 ,66.3 ,68.8 ,73.7 ,33.9 ,38.9 ,44.8 ,51.8 ,60.1 ,70.0 ,82.0 
2,,176,-0.1860 ,51.9660 ,0.1458 ,37.4 ,39.8 ,41.1 ,43.2 ,44.8 ,47.1 ,52.0 ,57.4 ,60.6 ,62.8 ,66.4 ,68.9 ,73.8 ,34.1 ,39.1 ,45.0 ,52.0 ,60.2 ,70.1 ,82.0 
2,,177,-0.1854 ,52.1250 ,0.1449 ,37.6 ,40.0 ,41.3 ,43.4 ,44.9 ,47.3 ,52.1 ,57.5 ,60.7 ,63.0 ,66.5 ,68.9 ,73.8 ,34.3 ,39.3 ,45.2 ,52.1 ,60.4 ,70.2 ,82.0 
2,,178,-0.1847 ,52.2840 ,0.1440 ,37.8 ,40.1 ,41.5 ,43.6 ,45.1 ,47.5 ,52.3 ,57.7 ,60.8 ,63.1 ,66.6 ,69.0 ,73.9 ,34.5 ,39.5 ,45.4 ,52.3 ,60.5 ,70.3 ,82.0 
2,,179,-0.1839 ,52.4430 ,0.1431 ,38.0 ,40.3 ,41.6 ,43.8 ,45.3 ,47.7 ,52.4 ,57.8 ,61.0 ,63.2 ,66.7 ,69.1 ,73.9 ,34.7 ,39.7 ,45.5 ,52.4 ,60.6 ,70.4 ,82.0 
2,15,180,-0.1846 ,52.5631 ,0.1424 ,38.1 ,40.5 ,41.8 ,43.9 ,45.4 ,47.8 ,52.6 ,57.9 ,61.0 ,63.3 ,66.8 ,69.2 ,74.0 ,34.8 ,39.8 ,45.7 ,52.6 ,60.7 ,70.4 ,82.0 
2,,181,-0.1852 ,52.6832 ,0.1417 ,38.3 ,40.6 ,41.9 ,44.1 ,45.6 ,47.9 ,52.7 ,58.0 ,61.1 ,63.4 ,66.9 ,69.2 ,74.0 ,35.0 ,40.0 ,45.8 ,52.7 ,60.8 ,70.5 ,82.0 
2,,182,-0.1857 ,52.8033 ,0.1409 ,38.4 ,40.8 ,42.1 ,44.2 ,45.7 ,48.1 ,52.8 ,58.1 ,61.2 ,63.5 ,66.9 ,69.3 ,74.1 ,35.1 ,40.1 ,45.9 ,52.8 ,60.9 ,70.5 ,82.0 
2,,183,-0.1862 ,52.9233 ,0.1402 ,38.6 ,40.9 ,42.2 ,44.3 ,45.9 ,48.2 ,52.9 ,58.2 ,61.3 ,63.5 ,67.0 ,69.4 ,74.1 ,35.3 ,40.3 ,46.1 ,52.9 ,61.0 ,70.6 ,82.0 
2,,184,-0.1867 ,53.0434 ,0.1395 ,38.7 ,41.1 ,42.4 ,44.5 ,46.0 ,48.3 ,53.0 ,58.3 ,61.4 ,63.6 ,67.1 ,69.4 ,74.1 ,35.5 ,40.4 ,46.2 ,53.0 ,61.1 ,70.6 ,82.0 
2,,185,-0.1871 ,53.1634 ,0.1388 ,38.9 ,41.2 ,42.5 ,44.6 ,46.1 ,48.5 ,53.2 ,58.4 ,61.5 ,63.7 ,67.1 ,69.5 ,74.2 ,35.6 ,40.6 ,46.4 ,53.2 ,61.2 ,70.7 ,82.0 
2,,186,-0.1901 ,53.2482 ,0.1382 ,39.0 ,41.3 ,42.6 ,44.7 ,46.2 ,48.5 ,53.2 ,58.5 ,61.6 ,63.8 ,67.2 ,69.5 ,74.2 ,35.7 ,40.7 ,46.5 ,53.2 ,61.3 ,70.7 ,82.0 
2,,187,-0.1930 ,53.3331 ,0.1377 ,39.1 ,41.4 ,42.7 ,44.8 ,46.3 ,48.6 ,53.3 ,58.6 ,61.6 ,63.8 ,67.2 ,69.6 ,74.2 ,35.8 ,40.8 ,46.6 ,53.3 ,61.3 ,70.8 ,82.0 
2,,188,-0.1960 ,53.4179 ,0.1371 ,39.2 ,41.5 ,42.8 ,44.9 ,46.4 ,48.7 ,53.4 ,58.6 ,61.7 ,63.9 ,67.3 ,69.6 ,74.3 ,36.0 ,40.9 ,46.7 ,53.4 ,61.4 ,70.8 ,82.0 
2,,189,-0.1990 ,53.5027 ,0.1366 ,39.3 ,41.6 ,42.9 ,45.0 ,46.5 ,48.8 ,53.5 ,58.7 ,61.8 ,63.9 ,67.3 ,69.6 ,74.3 ,36.1 ,41.0 ,46.8 ,53.5 ,61.4 ,70.9 ,82.0 
2,,190,-0.2019 ,53.5875 ,0.1361 ,39.4 ,41.8 ,43.1 ,45.1 ,46.6 ,48.9 ,53.6 ,58.8 ,61.8 ,64.0 ,67.4 ,69.7 ,74.3 ,36.2 ,41.1 ,46.9 ,53.6 ,61.5 ,70.9 ,82.0 
2,,191,-0.2049 ,53.6723 ,0.1355 ,39.5 ,41.9 ,43.2 ,45.3 ,46.7 ,49.0 ,53.7 ,58.9 ,61.9 ,64.1 ,67.4 ,69.7 ,74.3 ,36.3 ,41.2 ,47.0 ,53.7 ,61.6 ,70.9 ,82.1 
2,16,192,-0.2100 ,53.7253 ,0.1351 ,39.6 ,41.9 ,43.2 ,45.3 ,46.8 ,49.1 ,53.7 ,58.9 ,61.9 ,64.1 ,67.5 ,69.8 ,74.4 ,36.4 ,41.3 ,47.0 ,53.7 ,61.6 ,71.0 ,82.1 
2,,193,-0.2151 ,53.7783 ,0.1346 ,39.7 ,42.0 ,43.3 ,45.4 ,46.9 ,49.2 ,53.8 ,58.9 ,62.0 ,64.1 ,67.5 ,69.8 ,74.4 ,36.5 ,41.4 ,47.1 ,53.8 ,61.7 ,71.0 ,82.1 
2,,194,-0.2202 ,53.8313 ,0.1342 ,39.8 ,42.1 ,43.4 ,45.5 ,46.9 ,49.2 ,53.8 ,59.0 ,62.0 ,64.1 ,67.5 ,69.8 ,74.4 ,36.6 ,41.5 ,47.2 ,53.8 ,61.7 ,71.0 ,82.1 
2,,195,-0.2253 ,53.8843 ,0.1338 ,39.9 ,42.2 ,43.5 ,45.5 ,47.0 ,49.3 ,53.9 ,59.0 ,62.0 ,64.2 ,67.5 ,69.8 ,74.4 ,36.7 ,41.6 ,47.2 ,53.9 ,61.7 ,71.0 ,82.1 
2,,196,-0.2305 ,53.9373 ,0.1334 ,40.0 ,42.3 ,43.5 ,45.6 ,47.1 ,49.3 ,53.9 ,59.1 ,62.1 ,64.2 ,67.6 ,69.8 ,74.4 ,36.8 ,41.6 ,47.3 ,53.9 ,61.8 ,71.0 ,82.1 
2,,197,-0.2357 ,53.9903 ,0.1329 ,40.1 ,42.3 ,43.6 ,45.7 ,47.1 ,49.4 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.4 ,36.9 ,41.7 ,47.4 ,54.0 ,61.8 ,71.0 ,82.1 
2,,198,-0.2499 ,54.0055 ,0.1326 ,40.1 ,42.4 ,43.7 ,45.7 ,47.2 ,49.4 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.4 ,37.0 ,41.8 ,47.4 ,54.0 ,61.8 ,71.1 ,82.1 
2,,199,-0.2643 ,54.0208 ,0.1323 ,40.2 ,42.5 ,43.7 ,45.8 ,47.2 ,49.5 ,54.0 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.5 ,37.0 ,41.8 ,47.4 ,54.0 ,61.8 ,71.1 ,82.1 
2,,200,-0.2788 ,54.0360 ,0.1319 ,40.3 ,42.5 ,43.8 ,45.8 ,47.3 ,49.5 ,54.0 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 ,37.1 ,41.9 ,47.5 ,54.0 ,61.8 ,71.1 ,82.2 
2,,201,-0.2934 ,54.0512 ,0.1316 ,40.3 ,42.6 ,43.8 ,45.8 ,47.3 ,49.5 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 ,37.2 ,41.9 ,47.5 ,54.1 ,61.8 ,71.1 ,82.2 
2,,202,-0.3081 ,54.0663 ,0.1312 ,40.4 ,42.6 ,43.9 ,45.9 ,47.3 ,49.5 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 ,37.3 ,42.0 ,47.5 ,54.1 ,61.8 ,71.1 ,82.3 
2,,203,-0.3230 ,54.0815 ,0.1309 ,40.4 ,42.7 ,43.9 ,45.9 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 ,37.4 ,42.1 ,47.6 ,54.1 ,61.8 ,71.1 ,82.3 
2,17,204,-0.3423 ,54.0797 ,0.1306 ,40.5 ,42.7 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.3 ,67.6 ,69.9 ,74.5 ,37.4 ,42.1 ,47.6 ,54.1 ,61.8 ,71.1 ,82.4 
2,,205,-0.3619 ,54.0778 ,0.1303 ,40.6 ,42.8 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 ,37.5 ,42.2 ,47.6 ,54.1 ,61.8 ,71.1 ,82.4 
2,,206,-0.3816 ,54.0759 ,0.1300 ,40.6 ,42.8 ,44.0 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 ,37.6 ,42.2 ,47.6 ,54.1 ,61.8 ,71.1 ,82.5 
2,,207,-0.4016 ,54.0739 ,0.1298 ,40.7 ,42.8 ,44.1 ,46.0 ,47.4 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 ,37.7 ,42.2 ,47.6 ,54.1 ,61.8 ,71.1 ,82.6 
2,,208,-0.4217 ,54.0719 ,0.1295 ,40.7 ,42.9 ,44.1 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 ,37.7 ,42.3 ,47.7 ,54.1 ,61.8 ,71.1 ,82.6 
2,,209,-0.4421 ,54.0698 ,0.1292 ,40.8 ,42.9 ,44.1 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.6 ,37.8 ,42.3 ,47.7 ,54.1 ,61.8 ,71.1 ,82.7 
2,,210,-0.4627 ,54.0634 ,0.1289 ,40.8 ,43.0 ,44.2 ,46.1 ,47.5 ,49.6 ,54.1 ,59.1 ,62.1 ,64.2 ,67.6 ,69.9 ,74.7 ,37.9 ,42.4 ,47.7 ,54.1 ,61.7 ,71.1 ,82.8 
2,,211,-0.4836 ,54.0570 ,0.1286 ,40.9 ,43.0 ,44.2 ,46.1 ,47.5 ,49.7 ,54.1 ,59.1 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 ,37.9 ,42.4 ,47.7 ,54.1 ,61.7 ,71.2 ,82.9 
2,,212,-0.5046 ,54.0505 ,0.1284 ,40.9 ,43.0 ,44.2 ,46.1 ,47.5 ,49.7 ,54.1 ,59.1 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 ,38.0 ,42.5 ,47.7 ,54.1 ,61.7 ,71.2 ,82.9 
2,,213,-0.5259 ,54.0439 ,0.1281 ,41.0 ,43.1 ,44.3 ,46.2 ,47.5 ,49.7 ,54.0 ,59.0 ,62.0 ,64.2 ,67.6 ,69.9 ,74.7 ,38.1 ,42.5 ,47.7 ,54.0 ,61.7 ,71.2 ,83.0 
2,,214,-0.5474 ,54.0373 ,0.1278 ,41.0 ,43.1 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.2 ,67.6 ,69.9 ,74.8 ,38.2 ,42.5 ,47.8 ,54.0 ,61.7 ,71.2 ,83.1 
2,,215,-0.5691 ,54.0306 ,0.1275 ,41.1 ,43.2 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.6 ,69.9 ,74.8 ,38.2 ,42.6 ,47.8 ,54.0 ,61.7 ,71.2 ,83.2 
2,18,216,-0.5908 ,54.0217 ,0.1273 ,41.1 ,43.2 ,44.3 ,46.2 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.5 ,69.9 ,74.8 ,38.3 ,42.6 ,47.8 ,54.0 ,61.7 ,71.2 ,83.3 
2,,217,-0.6128 ,54.0126 ,0.1270 ,41.2 ,43.2 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,59.0 ,62.0 ,64.1 ,67.5 ,69.9 ,74.8 ,38.4 ,42.7 ,47.8 ,54.0 ,61.6 ,71.2 ,83.3 
2,,218,-0.6351 ,54.0036 ,0.1267 ,41.2 ,43.3 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,59.0 ,61.9 ,64.1 ,67.5 ,69.9 ,74.8 ,38.4 ,42.7 ,47.8 ,54.0 ,61.6 ,71.2 ,83.4 
2,,219,-0.6575 ,53.9944 ,0.1264 ,41.3 ,43.3 ,44.4 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 ,38.5 ,42.7 ,47.8 ,54.0 ,61.6 ,71.2 ,83.5 
2,,220,-0.6801 ,53.9852 ,0.1261 ,41.3 ,43.3 ,44.5 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 ,38.6 ,42.8 ,47.8 ,54.0 ,61.6 ,71.2 ,83.6 
2,,221,-0.7030 ,53.9760 ,0.1258 ,41.4 ,43.4 ,44.5 ,46.3 ,47.6 ,49.7 ,54.0 ,58.9 ,61.9 ,64.1 ,67.5 ,69.9 ,74.9 ,38.6 ,42.8 ,47.8 ,54.0 ,61.6 ,71.2 ,83.7 
2,,222,-0.7262 ,53.9649 ,0.1256 ,41.4 ,43.4 ,44.5 ,46.3 ,47.7 ,49.7 ,54.0 ,58.9 ,61.9 ,64.0 ,67.5 ,69.9 ,74.9 ,38.7 ,42.8 ,47.9 ,54.0 ,61.6 ,71.2 ,83.8 
2,,223,-0.7497 ,53.9539 ,0.1253 ,41.5 ,43.4 ,44.5 ,46.4 ,47.7 ,49.7 ,54.0 ,58.9 ,61.9 ,64.0 ,67.5 ,69.9 ,75.0 ,38.7 ,42.9 ,47.9 ,54.0 ,61.5 ,71.2 ,83.9 
2,,224,-0.7734 ,53.9427 ,0.1250 ,41.5 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.9 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 ,38.8 ,42.9 ,47.9 ,53.9 ,61.5 ,71.2 ,84.0 
2,,225,-0.7973 ,53.9315 ,0.1247 ,41.5 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 ,38.9 ,43.0 ,47.9 ,53.9 ,61.5 ,71.2 ,84.1 
2,,226,-0.8215 ,53.9203 ,0.1244 ,41.6 ,43.5 ,44.6 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.0 ,38.9 ,43.0 ,47.9 ,53.9 ,61.5 ,71.2 ,84.2 
2,,227,-0.8458 ,53.9090 ,0.1241 ,41.6 ,43.6 ,44.7 ,46.4 ,47.7 ,49.7 ,53.9 ,58.8 ,61.8 ,64.0 ,67.5 ,69.9 ,75.1 ,39.0 ,43.0 ,47.9 ,53.9 ,61.5 ,71.2 ,84.3 
